Hotel_Name,rating,City,price_per_night,available_rooms
Perfect Room in Perfect Bungalow,3.6,gandhinagar,3710,22
Rooms in a Fully Furnished Bungalow,4.1,gandhinagar,5600,20
FabHotel Prime Blue Moon,4.2,gandhinagar,3312,90
Hotel Siddharth inn,3.9,gandhinagar,2333,54
Hotel TRIDEV,4,varanasi,3808,66
"Hotel Surya, Kaiser Palace",4.2,varanasi,4214,30
Varanasi Villa,4.4,varanasi,2778,45
Hotel Four Element,4.4,varanasi,3566,88
goSTOPS Varanasi,4.2,varanasi,978,35
Radisson Hotel Varanasi,4.2,varanasi,7824,3
Pearl Courtyard,4.3,varanasi,6957,27
Hotel Yash Residency Near Assi Ghat & BHU,3.8,varanasi,1338,51
Royal Guest House,4.1,varanasi,1009,36
Hotel Satkar,4.8,varanasi,2528,99
"Rahi Tourist Bungalow, Varanasi",3.9,varanasi,1082,97
"Hotel Surya, Kaiser Palace",4.2,varanasi,4212,32
The Pinnacle Inn Sarnath - Best 4 Star Hotel in Sarnath,4.1,varanasi,4627,24
Hotel Costa River,4,varanasi,3020,83
Green Villa Kashi,3.1,varanasi,1313,81
BlueBells Varanasi,3.3,varanasi,2700,95
Hotel Ganges Grand - Varanasi,4,varanasi,5914,77
Hotel Le Lotus Grand,4.2,varanasi,2889,11
Family Guest House,4.5,varanasi,725,56
Leela Guest House,3.6,varanasi,914,58
Villa Benares,4.2,varanasi,2910,78
Hotel Uday Palace Varanasi,4.1,varanasi,2922,93
Hotel Radiance Courtyard,4.4,varanasi,3941,78
Hotel Four Element,4.4,varanasi,3566,21
"The Fern Residency, Noida",4.1,noida,5278,91
Treebo Trend Noida Grand,4,noida,2371,23
Noida Suites,3.7,noida,2036,68
Radisson Noida,4.3,noida,3584,38
"The Fern Residency, Noida",4.1,noida,4677,39
Regenta Central Noida,3.8,noida,4255,65
Taj Studios Private Luxury Studio Apartment Central Noida,2.9,noida,2081,33
Hotel White Castle,3.9,noida,800,47
"Fortune Sector 27, Noida - Member ITC's hotel group",4.1,noida,7196,65
Hyphen Business Hotels,3.8,noida,2487,94
Park Ascent,4.2,noida,6215,24
Mosaic Hotel Noida,4.1,noida,6946,44
The Taj Studios .Com,4,noida,2535,20
Shacon Suites,4.6,noida,2785,29
The G8,4,noida,4616,23
Hotel Noida International,3.6,noida,1288,46
Hotel The Emporio A Corporate Suites,4.9,noida,3347,58
Hotel Malhar Haveli,4.2,noida,3239,47
Ahuja Residency Noida,4.3,noida,3351,69
The Amaya Inn,4,noida,2427,95
Treebo Trend House Inn - Hotel in Noida,3.7,noida,2378,21
Hotel Tri Sea,4.1,kanyakumari,2215,91
Hotel Ocean Heritage,4,kanyakumari,2800,74
Hotel Sea Land,4.4,kanyakumari,1738,22
The Gopinivas Grand,4.5,kanyakumari,2240,68
Sparsa Kanyakumari,3.8,kanyakumari,2192,19
New Cape Hotel,3.9,kanyakumari,1177,36
Arunachala Inn,4.5,kanyakumari,2015,58
Hotel Melody Park,4,kanyakumari,1016,13
Hotel Sivamurugan Kanyakumari,4,kanyakumari,1357,42
Hotel Sea View,4,kanyakumari,4845,29
Hotel Sky Ark,4,kanyakumari,743,76
KKM Kanyakumari,4.4,kanyakumari,1179,3
Hotel Samudra,3.9,kanyakumari,2019,27
Hotel Sunview,3.9,kanyakumari,1773,24
The Coral - Kanyakumari,4.4,kanyakumari,3495,70
Hotel Sun Park,3.9,kanyakumari,1769,90
Hotel Ocean Heritage,4,kanyakumari,2335,94
"TTDC Hotel Tamil Nadu, Kanyakumari",4.5,kanyakumari,2730,45
Hotel Singaar International,3.5,kanyakumari,2350,17
Hotel Tri Sea,4.1,kanyakumari,1756,63
Rehoboth Home Stay - Deluxe Double or Twin Room,4,kanyakumari,1427,47
Hotel Sea Land,4.4,kanyakumari,1792,92
Hotel Samudra,3.9,kanyakumari,2019,11
Zostel Srinagar,4.5,kashmir,2690,88
"The Montreal, Srinagar- Best Hotels/4 Star Hotels/Hotel Near Dal Lake/Hotel Near Mughal Garden",4.4,kashmir,8991,15
Floating Heaven Group Of House Boats,4.3,kashmir,5306,30
Naaz Kashmir (A Luxury Houseboat),3.3,kashmir,11968,21
Taj Palace Group Of House Boats,2.6,kashmir,1390,85
Colonels Retreat,4.8,kashmir,2100,80
Zostel Srinagar,4.5,kashmir,1853,6
Taj Palace Group of House Boats,3.5,kashmir,1359,85
"Vivanta Dal View, Srinagar",4.5,kashmir,28656,30
The Khyber Himalayan Resort & Spa,4.6,kashmir,53089,55
Jamal Resorts,4,kashmir,4215,24
Hotel Village Walk,4.4,kashmir,9010,20
Hotel Lidder Spring Resorts,4.4,kashmir,6850,68
"The Orchard Retreat & Spa, Srinagar",4.3,kashmir,13794,5
Hotel New Green View Srinagar (Ghulam),3.8,kashmir,723,46
Hotel Taj Residency,3.8,kashmir,2290,38
Hotel Himalayan Resort,4.1,kashmir,3920,58
Taj Palace Houseboat || Kashmir Glory Travels,4.1,kashmir,2097,54
Royal Hillton Pahalgam,4.3,kashmir,24156,45
"Welcomhotel By ITC Hotels, Pine N Peak, Pahalgam - Premium Resort Overlooking Lidder River And Snow Topped Mountains",4.7,kashmir,26296,62
Hotel Heevan,4.2,kashmir,64900,57
The LaLiT Grand Palace Srinagar,4.3,kashmir,25370,71
"Radisson Blu Hotel, Jammu",4.3,kashmir,6440,35
"The Orchard Retreat & Spa, Srinagar",4.3,kashmir,14172,46
"Summit Namnang Courtyard & Spa, Gangtok",4.1,sikkim,4846,81
Denzong Regency,4.5,sikkim,10620,71
Yangsan Heritage Farm | Rooms & Guided Treks,4.9,sikkim,4662,92
The Barfung Retreat,4.2,sikkim,3077,94
"Karma Casa, Gangtok",4.4,sikkim,3086,67
The Whistling Thrush,4.8,sikkim,3180,4
Magpie Pachhu Village Resort,4.3,sikkim,4391,19
"MAYFAIR Spa Resort & Casino, Gangtok",4.4,sikkim,9800,83
Kaya Gantavya Resort & Spa | Pelling,4.6,sikkim,5643,23
Great Eastern Valley Residency,4.3,sikkim,769,87
"Udaan Hotels | Alpine Resort, Gangtok",4.6,sikkim,3360,96
"Vivanta Sikkim, Pakyong",4.4,sikkim,12980,39
Garden Retreat Hotel,4.1,sikkim,1050,11
Central Hill Resort The Mall Road Gangtok,3.5,sikkim,1340,97
Superview Waterfall Homestay Rumtek,4.2,sikkim,560,100
Zemu Gangtok,4.7,sikkim,1098,88
Divine's The Elite Zong,4.5,sikkim,1290,93
Hotel Alpha Omega,5,sikkim,930,1
Hotel Sonam Delek,4.3,sikkim,1248,89
Sikkim Tourist Center,4.3,sikkim,4914,3
Sterling Gangtok - Orange Village,4,sikkim,9186,45
SS BeachResort,4,varkala,2160,48
Sajjoys Varkala,4.7,varkala,7018,54
Clafouti Beach Resort,4.1,varkala,4556,63
Zostel Varkala,4.6,varkala,1790,74
Garden Bay Resort,4.5,varkala,1997,38
"The Lost Hostels, Varkala - Helipad",4.5,varkala,1113,89
SANDRA Eco Beach Resort,4.7,varkala,2800,71
Nebo hotel,4.2,varkala,3830,68
"Elixir Cliff Beach Resort and Spa,Varkala",4.5,varkala,8048,67
Kerala Bamboo House,4.1,varkala,1043,36
Green Bay resort,4.4,varkala,1792,95
Sunview Beach Resort & Spa by Citrine,4,varkala,5067,56
Tropical Temple,4.8,varkala,1814,17
Sand Castle Varkala,4.5,varkala,2018,18
"Soul, Varkala - Black Beach",4.3,varkala,1120,20
Paradise Inn Beach Resort,4.6,varkala,1442,44
Rachanas Black Beach Resort,3.8,varkala,1999,76
Hindustan Beach Retreat,4,varkala,6071,88
Mango Villa - Double or Twin Room with Garden View,4.7,varkala,2768,80
THE VILLAGE,3,varkala,2576,62
Clafouti Beach Resort,4.1,varkala,4556,89
"The Lost Hostels, Varkala - Helipad",4.5,varkala,1304,11
